relative_path,size_bytes,size_mib,mtime_utc
artifacts/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_001.pt,134324513,128.10,2026-04-26T02:49:05.699516+00:00
artifacts/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_002.pt,134324513,128.10,2026-04-26T02:49:06.043194+00:00
artifacts/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_003.pt,134324513,128.10,2026-04-26T02:49:06.358560+00:00
artifacts/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_004.pt,134324513,128.10,2026-04-26T02:49:06.605721+00:00
artifacts/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_005.pt,134324513,128.10,2026-04-26T02:49:06.845738+00:00
artifacts/studies/KYUC-V01-001/checkpoints/checkpoint_epoch_001.pt,134328545,128.11,2026-04-24T08:58:32.315339+00:00
artifacts/studies/KYUC-V01-001/checkpoints/checkpoint_epoch_002.pt,134328545,128.11,2026-04-24T08:58:12.742785+00:00
artifacts/studies/KYUC-V01-001/checkpoints/checkpoint_epoch_003.pt,134328545,128.11,2026-04-24T08:58:46.855777+00:00
artifacts/studies/KYUC-V01-001/checkpoints/checkpoint_epoch_004.pt,134328545,128.11,2026-04-24T08:58:19.314692+00:00
artifacts/studies/KYUC-V01-001/checkpoints/checkpoint_epoch_005.pt,134328545,128.11,2026-04-24T08:58:38.204946+00:00
artifacts/studies/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_001.pt,134324513,128.10,2026-04-19T06:49:15.740000+00:00
artifacts/studies/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_002.pt,134324513,128.10,2026-04-19T06:51:44.290000+00:00
artifacts/studies/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_003.pt,134324513,128.10,2026-04-19T06:54:15.040000+00:00
artifacts/studies/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_004.pt,134324513,128.10,2026-04-19T06:56:45.300000+00:00
artifacts/studies/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_005.pt,134324513,128.10,2026-04-19T06:59:26.740000+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_001.pt,134328545,128.11,2026-04-24T13:43:05+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_002.pt,134328545,128.11,2026-04-24T13:43:15+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_003.pt,134328545,128.11,2026-04-24T13:43:24+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_004.pt,134328545,128.11,2026-04-24T13:43:34+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_005.pt,134328545,128.11,2026-04-24T13:43:44+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_006.pt,134328545,128.11,2026-04-24T13:43:57+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_007.pt,134328545,128.11,2026-04-24T13:44:09+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_008.pt,134328545,128.11,2026-04-24T13:44:22+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_009.pt,134328545,128.11,2026-04-24T13:44:35+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_010.pt,134328545,128.11,2026-04-24T13:44:48+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_011.pt,134328545,128.11,2026-04-24T13:45:00+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_012.pt,134328545,128.11,2026-04-24T13:45:13+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_013.pt,134328545,128.11,2026-04-24T13:45:25+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_014.pt,134328545,128.11,2026-04-24T13:45:38+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_015.pt,134328545,128.11,2026-04-24T13:45:51+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_016.pt,134328545,128.11,2026-04-24T13:46:03+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_017.pt,134328545,128.11,2026-04-24T13:46:17+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_018.pt,134328545,128.11,2026-04-24T13:46:29+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_019.pt,134328545,128.11,2026-04-24T13:46:42+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_020.pt,134328545,128.11,2026-04-24T13:46:55+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_021.pt,134328545,128.11,2026-04-24T13:47:07+00:00
